,ea_id,obs_year,lccrop,lcurb,lcgrass,lcforst
1605,31001735,2017,0,0,396,0
1606,31001737,2017,0,0,382,0
1607,31001739,2017,0,0,374,0
1608,31001741,2017,0,0,376,0
1609,31002743,2017,340,0,4,0
1610,31003745,2017,0,2,0,364
1611,31003747,2017,4,0,208,72
1612,31003749,2017,8,0,337,0
1613,31004751,2017,184,0,16,0
1614,31006753,2017,52,0,40,28
1615,31007755,2017,100,0,30,10
1616,31007757,2017,5,0,96,78
1617,31101760,2017,0,0,0,360
1618,31104763,2017,12,0,12,250
1619,31104764,2017,64,0,116,8
1620,31104766,2017,10,0,34,235
1621,31104768,2017,40,0,60,86
1622,31105770,2017,116,0,228,0
1623,31106772,2017,160,0,80,0
1624,31106774,2017,63,10,114,51
1625,31106776,2017,36,0,192,12
1626,31108778,2017,0,0,1,324
1627,31110780,2017,0,0,150,94
1628,31120782,2017,45,0,18,46
1629,31201784,2017,98,0,162,0
1630,31201786,2017,112,8,124,0
1631,31201788,2017,0,0,374,0
1632,31201790,2017,170,0,156,0
1633,31201792,2017,0,0,380,0
1634,31201794,2017,364,0,4,0
1635,31204796,2017,0,0,397,0
1636,31204798,2017,0,0,400,0
1637,31204800,2017,114,0,158,0
1638,31204801,2017,0,0,400,0
1639,31204802,2017,296,0,50,0
1640,31204804,2017,68,0,260,0
1641,31220806,2017,212,8,20,0
1642,31301808,2017,4,0,0,284
1643,31301810,2017,30,0,30,52
1644,31301812,2017,10,0,2,336
1645,31302814,2017,85,0,36,48
1646,31302816,2017,16,0,274,0
1647,31303818,2017,16,0,356,0
1648,31303820,2017,32,0,326,0
1649,31303822,2017,20,0,240,14
1650,31303824,2017,22,0,237,8
1651,31303826,2017,52,0,252,0
1652,31306828,2017,16,0,37,121
1653,31306830,2017,21,8,39,80
1654,31431832,2017,348,0,8,0
1655,31432834,2017,148,24,8,60
1656,31435836,2017,280,8,4,20
1657,31435838,2017,380,0,0,0
1658,31436840,2017,352,0,0,2
1659,31437842,2017,367,0,0,0
1660,31438844,2017,384,0,0,0
1661,31439846,2017,364,0,0,4
1662,31441848,2017,226,8,8,12
1663,31442850,2017,360,0,0,8
1664,31443852,2017,375,0,0,3
1665,31444854,2017,376,0,0,0
1666,31531856,2017,242,12,0,14
1667,31533858,2017,318,0,8,4
1668,31535860,2017,148,32,4,16
1669,31536862,2017,240,8,4,0
1670,31537864,2017,72,60,0,20
1671,31539866,2017,127,30,0,18
1672,31541868,2017,154,26,6,4
1673,31546870,2017,318,0,0,12
1674,31548872,2017,298,0,0,12
1675,31551874,2017,89,50,2,4
1676,31553876,2017,368,0,4,0
1677,31555878,2017,352,0,2,2
1678,10101100,2019,26,0,48,96
1679,10101102,2019,0,0,190,88
1680,10101104,2019,28,0,44,34
1681,10101106,2019,0,0,8,284
1682,10102107,2019,8,0,290,0
1683,10102108,2019,20,0,149,55
1684,10102110,2019,4,4,4,228
1685,10103112,2019,6,0,15,272
1686,10105114,2019,0,0,16,296
1687,10106116,2019,36,0,120,16
1688,10107118,2019,12,0,172,68
1689,10109119,2019,49,2,98,44
1690,10109120,2019,8,0,234,18
1691,10120122,2019,10,0,322,16
1692,10201124,2019,58,0,38,46
1693,10201126,2019,220,0,126,0
1694,10201128,2019,158,0,158,0
1695,10203130,2019,0,8,0,356
1696,10203131,2019,92,8,29,4
1697,10203132,2019,40,0,240,16
1698,10203132,2019,40,0,240,16
1699,10203134,2019,26,0,109,126
1700,10204136,2019,60,0,165,0
1701,10204138,2019,12,0,104,170
1702,10204139,2019,62,0,28,78
1703,10204140,2019,100,0,46,8
1704,10205142,2019,36,0,88,66
1705,10220143,2019,176,0,4,8
1706,10220144,2019,216,0,0,8
1707,10220146,2019,160,0,6,8
1708,10301148,2019,0,18,0,305
1709,10301150,2019,0,6,0,344
1710,10302152,2019,45,0,12,116
1711,10304154,2019,4,4,0,324
1712,10304155,2019,14,0,12,160
1713,10305156,2019,28,12,16,52
1714,10306157,2019,14,12,7,278
1715,10307159,2019,22,2,19,25
1716,10309161,2019,2,6,0,352
1717,10310163,2019,0,0,0,342
1718,10312165,2019,0,0,12,276
1719,10312166,2019,0,28,0,256
1720,10312167,2019,0,0,4,320
1721,10401169,2019,16,0,8,196
1722,10401169,2019,16,0,8,196
1723,10401170,2019,28,0,175,42
1724,10401171,2019,8,20,25,32
1725,10401172,2019,16,0,316,4
1726,10401173,2019,140,0,202,0
1727,10401174,2019,65,0,274,0
1728,10403175,2019,72,0,76,91
1729,10403177,2019,8,36,16,152
1730,10404179,2019,4,0,28,248
1731,10405181,2019,0,0,0,388
1732,10407182,2019,20,0,4,234
1733,10407183,2019,12,0,0,204
1734,10408185,2019,14,0,52,206
1735,10409186,2019,0,9,0,291
1736,10410187,2019,0,16,224,56
1737,10420188,2019,12,0,226,8
1738,10501190,2019,14,0,346,0
1739,10501191,2019,0,0,400,0
1740,10502193,2019,34,0,298,0
1741,10502195,2019,56,0,120,4
1742,10502196,2019,4,0,306,4
1743,10502197,2019,30,0,190,0
1744,10504198,2019,24,0,248,0
1745,10505200,2019,8,0,218,8
1746,10505201,2019,0,0,400,0
1747,10506203,2019,18,0,36,172
1748,10507205,2019,0,0,400,0
1749,10508206,2019,0,0,97,117
1750,10508207,2019,55,0,6,164
1751,10510209,2019,0,0,400,0
1752,10601211,2019,4,0,8,16
1753,10731213,2019,0,28,158,34
1754,10733215,2019,0,28,130,38
1755,10734216,2019,0,16,88,64
1756,10734217,2019,0,24,100,48
1757,10737219,2019,26,0,143,33
1758,10737220,2019,22,0,140,58
1759,10737221,2019,20,0,148,68
1760,10738223,2019,0,24,160,32
1761,10739225,2019,0,19,177,30
1762,10740227,2019,14,0,250,12
1763,10740228,2019,0,0,262,8
1764,10740229,2019,0,0,196,20
1765,10745235,2019,0,4,84,96
1766,20101237,2019,4,4,268,8
1767,20103239,2019,0,0,400,0
1768,20104240,2019,112,0,168,0
1769,20106241,2019,18,0,340,0
1770,20107243,2019,0,0,400,0
1771,20109244,2019,368,0,9,0
1772,20109245,2019,400,0,0,0
1773,20112247,2019,105,0,75,31
1774,20115249,2019,40,0,286,0
1775,20120251,2019,278,0,24,0
1776,20121252,2019,298,0,72,0
1777,20121252,2019,298,0,72,0
1778,20121253,2019,46,0,318,0
1779,20122254,2019,74,0,214,0
1780,20123256,2019,384,0,4,0
1781,20124258,2019,4,8,192,36
1782,20127260,2019,8,0,380,0
1783,20201261,2019,154,0,6,10
1784,20201262,2019,92,0,68,22
1785,20201263,2019,340,0,6,0
1786,20201264,2019,228,0,0,8
1787,20201266,2019,336,0,0,0
1788,20202268,2019,196,0,56,20
1789,20202268,2019,196,0,56,20
1790,20204270,2019,176,0,68,16
1791,20204272,2019,22,0,184,18
1792,20206274,2019,0,4,8,16
1793,20206275,2019,12,8,0,192
1794,20206276,2019,256,0,16,0
1795,20206278,2019,36,0,12,40
1796,20206279,2019,374,0,4,0
1797,20206280,2019,260,0,8,4
1798,20207282,2019,68,0,200,0
1799,20301284,2019,194,24,2,63
1800,20302286,2019,100,0,108,12
1801,20303288,2019,140,0,90,0
1802,20303290,2019,224,0,38,0
1803,20303291,2019,266,0,8,0
1804,20303292,2019,334,0,34,0
1805,20304293,2019,72,0,206,0
1806,20305295,2019,286,0,28,0
1807,20305296,2019,356,0,24,0
1808,20305297,2019,394,0,0,0
1809,20305298,2019,400,0,0,0
1810,20306300,2019,237,0,44,0
1811,20307301,2019,20,0,276,0
1812,20307302,2019,361,0,0,0
1813,20307303,2019,372,0,24,0
1814,20401305,2019,354,0,0,0
1815,20401306,2019,300,0,8,0
1816,20402308,2019,400,0,0,0
1817,20402310,2019,367,0,4,0
1818,20402311,2019,315,0,8,0
1819,20403312,2019,316,0,12,0
1820,20403313,2019,388,0,0,0
1821,20404315,2019,392,0,0,0
1822,20405317,2019,400,0,0,0
1823,20405319,2019,400,0,0,0
1824,20406321,2019,400,0,0,0
1825,20406322,2019,370,0,0,0
1826,20406323,2019,200,0,28,68
1827,20407324,2019,400,0,0,0
1828,20501326,2019,40,0,44,0
1829,20501328,2019,287,0,0,0
1830,20502329,2019,194,0,0,15
1831,20502330,2019,356,0,8,0
1832,20502332,2019,162,0,18,32
1833,20503333,2019,400,0,0,0
1834,20504334,2019,376,0,4,0
1835,20505336,2019,385,0,0,0
1836,20506338,2019,400,0,0,0
1837,20507340,2019,356,0,4,0
1838,20507341,2019,400,0,0,0
1839,20507342,2019,128,0,40,8
1840,20508344,2019,228,0,12,8
1841,20508345,2019,400,0,0,0
1842,20509346,2019,200,0,34,16
1843,20520347,2019,266,0,0,0
1844,20601349,2019,400,0,0,0
1845,20601351,2019,392,0,0,0
1846,20602352,2019,398,0,0,0
1847,20602353,2019,356,0,4,0
1848,20602355,2019,400,0,0,0
1849,20603356,2019,400,0,0,0
1850,20603357,2019,400,0,0,0
1851,20604359,2019,400,0,0,0
1852,20605361,2019,400,0,0,0
1853,20606363,2019,400,0,0,0
1854,20606364,2019,400,0,0,0
1855,20606365,2019,152,0,188,0
1856,20608367,2019,392,0,0,0
1857,20608368,2019,400,0,0,0
1858,20608369,2019,400,0,0,0
1859,20609371,2019,400,0,0,0
1860,20611373,2019,400,0,0,0
1861,20612375,2019,400,0,0,0
1862,20613376,2019,297,4,8,0
1863,20614377,2019,332,0,0,0
1864,20616379,2019,400,0,0,0
1865,20616380,2019,400,0,0,0
1866,20616381,2019,400,0,0,0
1867,20617383,2019,400,0,0,0
1868,20701385,2019,4,22,150,46
1869,20701387,2019,152,0,40,0
1870,20702388,2019,120,0,136,0
1871,20702389,2019,222,0,76,0
1872,20702391,2019,372,0,4,0
1873,20703392,2019,64,0,94,0
1874,20703393,2019,87,0,128,0
1875,20704394,2019,100,0,72,0
1876,20705396,2019,12,0,362,0
1877,20706398,2019,8,26,68,158
1878,20706399,2019,2,0,369,0
1879,20707400,2019,52,0,292,4
1880,20707402,2019,16,0,288,0
1881,20708403,2019,11,0,337,0
1882,20711404,2019,130,0,90,4
1883,20712405,2019,72,0,172,0
1884,20801407,2019,20,0,216,0
1885,20801409,2019,86,0,96,0
1886,20801410,2019,284,0,24,0
1887,20801411,2019,400,0,0,0
1888,20802413,2019,307,0,18,0
1889,20803414,2019,122,4,107,10
1890,20803415,2019,308,0,64,0
1891,20803416,2019,326,0,2,4
1892,20804418,2019,16,0,259,0
1893,20804418,2019,16,0,259,0
1894,20804420,2019,82,0,235,0
1895,20806421,2019,86,0,224,0
1896,20806422,2019,330,0,14,0
1897,20807424,2019,288,0,0,18
1898,20807425,2019,344,0,40,0
1899,20807426,2019,265,2,29,0
1900,20808427,2019,388,0,0,0
1901,20901429,2019,70,0,304,0
1902,20902431,2019,0,0,400,0
1903,20903432,2019,0,0,278,50
1904,20903433,2019,2,0,364,0
1905,20904435,2019,262,0,20,0
1906,20904436,2019,188,0,143,0
1907,20905437,2019,100,0,108,0
1908,20905438,2019,8,0,344,0
1909,20907440,2019,60,0,176,0
1910,20908442,2019,0,0,400,0
1911,20909443,2019,207,0,21,0
1912,20909444,2019,124,0,92,0
1913,20910446,2019,88,0,283,0
1914,20910447,2019,12,0,368,0
1915,20910448,2019,6,0,342,0
1916,20911449,2019,120,0,248,0
1917,21033451,2019,214,44,12,6
1918,21040453,2019,326,0,0,4
1919,21051454,2019,128,138,2,4
1920,21051455,2019,81,186,0,8
1921,21053457,2019,148,80,8,4
1922,21053458,2019,216,44,8,0
1923,21054459,2019,132,100,0,2
1924,21055461,2019,76,132,1,8
1925,21055462,2019,96,150,0,0
1926,21055463,2019,178,88,0,0
1927,21066465,2019,238,20,4,8
1928,21066466,2019,279,7,2,8
1929,21066467,2019,232,12,0,4
1930,21074469,2019,310,0,0,4
1931,21074470,2019,324,0,0,4
1932,21079472,2019,172,134,0,2
1933,21080474,2019,51,175,4,12
1934,21081476,2019,64,114,4,16
1935,21083477,2019,400,0,0,0
1936,21085478,2019,400,0,0,0
1937,21086480,2019,60,212,0,16
1938,21086481,2019,318,4,0,4
1939,21087482,2019,240,4,0,4
1940,21087483,2019,232,4,0,4
1941,30101485,2019,280,0,16,0
1942,30101487,2019,16,0,362,4
1943,30102488,2019,48,0,68,4
1944,30102489,2019,0,0,312,0
1945,30104491,2019,336,0,8,0
1946,30104492,2019,285,0,12,8
1947,30104493,2019,28,0,190,4
1948,30105495,2019,4,0,320,10
1949,30106497,2019,6,6,70,70
1950,30107499,2019,52,16,116,32
1951,30107500,2019,174,0,104,0
1952,30108501,2019,2,0,386,4
1953,30109503,2019,8,0,128,10
1954,30110504,2019,44,0,174,8
1955,30111505,2019,0,28,44,120
1956,30120507,2019,108,36,172,24
1957,30201509,2019,16,0,372,0
1958,30201511,2019,0,0,400,0
1959,30202512,2019,12,0,328,0
1960,30203513,2019,12,2,329,7
1961,30205515,2019,0,0,324,38
1962,30206516,2019,0,0,386,0
1963,30206517,2019,0,0,400,0
1964,30207518,2019,8,0,260,0
1965,30209520,2019,118,0,120,62
1966,30210522,2019,26,0,255,0
1967,30210523,2019,180,0,70,28
1968,30211524,2019,0,0,400,0
1969,30212526,2019,10,0,287,0
1970,30212527,2019,22,0,252,0
1971,30214528,2019,104,0,212,0
1972,30216529,2019,6,0,218,33
1973,30301531,2019,374,0,0,0
1974,30302533,2019,400,0,0,0
1975,30302534,2019,400,0,0,0
1976,30302535,2019,400,0,0,0
1977,30304537,2019,387,0,3,0
1978,30304538,2019,398,0,0,0
1979,30305539,2019,392,0,0,0
1980,30305540,2019,400,0,0,0
1981,30306541,2019,272,0,8,0
1982,30306542,2019,400,0,0,0
1983,30307544,2019,394,0,2,0
1984,30307545,2019,400,0,0,0
1985,30307546,2019,336,0,10,0
1986,30308548,2019,392,0,0,0
1987,30309549,2019,300,0,32,0
1988,30309550,2019,172,0,80,0
1989,30311551,2019,36,0,314,4
1990,30401553,2019,370,0,8,0
1991,30401555,2019,325,0,8,4
1992,30401556,2019,200,0,126,0
1993,30402557,2019,400,0,0,0
1994,30402559,2019,370,0,0,0
1995,30402560,2019,346,0,0,0
1996,30403561,2019,20,0,274,0
1997,30403562,2019,400,0,0,0
1998,30404564,2019,380,0,0,0
1999,30404566,2019,400,0,0,0
2000,30404567,2019,226,0,4,12
2001,30405568,2019,308,0,10,0
2002,30407570,2019,400,0,0,0
2003,30407571,2019,400,0,0,0
2004,30407572,2019,384,0,0,0
2005,30408573,2019,398,0,0,0
2006,30501575,2019,0,0,398,0
2007,30501577,2019,7,0,387,0
2008,30501578,2019,304,4,0,4
2009,30501579,2019,192,0,20,4
2010,30502581,2019,380,0,0,0
2011,30503582,2019,124,0,152,0
2012,30503583,2019,133,0,224,0
2013,30504585,2019,276,0,20,0
2014,30505587,2019,284,0,12,0
2015,30506589,2019,14,0,244,0
2016,30506591,2019,274,0,6,0
2017,30507593,2019,382,0,0,0
2018,30508594,2019,328,0,12,0
2019,30508595,2019,316,0,8,0
2020,30508596,2019,263,0,24,0
2021,30601598,2019,2,0,0,300
2022,30601599,2019,0,0,0,400
2023,30601601,2019,8,0,6,369
2024,30601603,2019,12,0,100,112
2025,30601604,2019,30,0,86,44
2026,30601605,2019,12,0,44,200
2027,30602606,2019,0,0,0,400
2028,30602608,2019,4,0,0,376
2029,30602609,2019,0,0,80,142
2030,30602611,2019,0,8,0,246
2031,30603613,2019,0,2,0,384
2032,30603614,2019,0,0,0,364
2033,30603615,2019,0,0,0,386
2034,30620616,2019,8,0,4,364
2035,30701618,2019,4,0,2,367
2036,30703620,2019,0,0,0,400
2037,30704621,2019,0,0,0,400
2038,30704622,2019,2,0,0,336
2039,30705624,2019,30,0,2,279
2040,30706625,2019,0,0,0,394
2041,30706626,2019,20,0,6,154
2042,30707628,2019,0,0,0,400
2043,30708630,2019,0,0,0,400
2044,30709632,2019,168,0,128,0
2045,30709632,2019,168,0,128,0
2046,30710633,2019,370,0,0,0
2047,30710634,2019,268,0,28,0
2048,30710636,2019,12,4,4,240
2049,30711637,2019,111,0,28,32
2050,30712638,2019,198,0,0,44
2051,30713640,2019,108,0,4,20
2052,30801642,2019,352,0,4,0
2053,30801644,2019,365,0,0,0
2054,30801645,2019,312,0,0,0
2055,30802646,2019,180,0,6,52
2056,30802648,2019,4,2,0,318
2057,30803649,2019,144,0,16,0
2058,30803650,2019,194,0,18,0
2059,30804652,2019,400,0,0,0
2060,30805654,2019,400,0,0,0
2061,30805656,2019,361,0,15,0
2062,30805657,2019,400,0,0,0
2063,30805658,2019,394,0,0,0
2064,30806660,2019,400,0,0,0
2065,30806661,2019,400,0,0,0
2066,30806662,2019,400,0,0,0
2067,30807663,2019,76,0,0,216
2068,30901665,2019,400,0,0,0
2069,30901667,2019,400,0,0,0
2070,30901668,2019,400,0,0,0
2071,30901669,2019,400,0,0,0
2072,30902671,2019,400,0,0,0
2073,30902672,2019,400,0,0,0
2074,30902673,2019,300,0,0,20
2075,30903674,2019,220,0,84,0
2076,30903675,2019,400,0,0,0
2077,30904676,2019,378,0,0,0
2078,30905678,2019,400,0,0,0
2079,30905679,2019,400,0,0,0
2080,30905680,2019,400,0,0,0
2081,30905682,2019,400,0,0,0
2082,30906683,2019,400,0,0,0
2083,30906684,2019,400,0,0,0
2084,30906685,2019,323,0,0,4
2085,31001687,2019,0,0,400,0
2086,31001689,2019,191,0,133,0
2087,31001690,2019,246,0,38,0
2088,31001691,2019,0,0,400,0
2089,31002693,2019,2,4,222,38
2090,31002694,2019,187,0,16,0
2091,31002695,2019,112,0,100,4
2092,31003696,2019,0,0,4,292
2093,31003698,2019,4,0,254,14
2094,31005700,2019,26,0,40,60
2095,31005701,2019,28,0,324,0
2096,31006702,2019,0,0,0,376
2097,31007704,2019,98,0,40,104
2098,31007705,2019,42,0,40,53
2099,31008706,2019,8,4,284,4
2100,31010707,2019,4,0,360,0
2101,31101709,2019,4,0,116,68
2102,31101710,2019,24,0,44,112
2103,31104712,2019,14,0,44,122
2104,31104714,2019,8,0,0,340
2105,31104715,2019,44,0,133,44
2106,31104716,2019,24,0,106,104
2107,31105717,2019,6,0,328,0
2108,31105719,2019,24,0,200,17
2109,31106721,2019,0,0,0,384
2110,31107723,2019,2,0,330,64
2111,31107725,2019,106,8,40,8
2112,31108726,2019,20,4,96,52
2113,31109727,2019,32,0,10,212
2114,31120729,2019,64,0,8,46
2115,31201731,2019,69,0,228,0
2116,31201733,2019,14,0,306,0
2117,31201734,2019,12,0,352,0
2118,31202735,2019,40,0,284,0
2119,31202737,2019,0,0,400,0
2120,31202738,2019,0,0,400,0
2121,31203739,2019,0,0,400,0
2122,31203741,2019,10,0,280,0
2123,31204743,2019,100,0,204,0
2124,31205745,2019,254,0,15,0
2125,31206747,2019,26,0,322,0
2126,31208749,2019,4,0,348,0
2127,31208750,2019,27,0,335,0
2128,31209751,2019,350,0,18,0
2129,31220752,2019,234,8,17,8
2130,31301754,2019,0,0,20,311
2131,31301755,2019,0,32,0,184
2132,31301757,2019,0,0,0,372
2133,31302759,2019,0,0,0,370
2134,31302760,2019,37,0,157,12
2135,31302761,2019,8,0,0,380
2136,31302762,2019,0,0,316,36
2137,31303764,2019,0,0,392,0
2138,31303765,2019,0,0,400,0
2139,31303767,2019,0,0,400,0
2140,31303769,2019,24,0,358,0
2141,31303769,2019,24,0,358,0
2142,31303770,2019,18,0,295,0
2143,31304771,2019,8,0,4,300
2144,31304772,2019,40,0,16,148
2145,31431774,2019,361,0,0,0
2146,31431776,2019,388,0,0,0
2147,31431777,2019,388,0,0,0
2148,31432778,2019,200,0,24,0
2149,31433780,2019,396,0,0,0
2150,31433781,2019,388,0,0,0
2151,31433782,2019,400,0,0,0
2152,31434783,2019,392,0,0,0
2153,31435785,2019,128,36,16,36
2154,31437786,2019,296,0,4,0
2155,31438787,2019,332,0,4,0
2156,31438788,2019,350,0,0,0
2157,31438790,2019,330,0,4,0
2158,31439791,2019,328,0,8,0
2159,31439792,2019,335,0,8,0
2160,31440793,2019,334,0,10,0
2161,31531795,2019,328,8,0,12
2162,31532797,2019,398,0,0,0
2163,31532798,2019,388,0,0,0
2164,31533799,2019,380,0,6,0
2165,31534801,2019,225,0,5,0
2166,31535802,2019,236,16,4,16
2167,31536803,2019,76,52,4,16
2168,31539804,2019,148,17,6,10
2169,31540806,2019,110,8,4,60
2170,31544808,2019,240,0,0,4
2171,31544809,2019,286,0,0,12
2172,31546810,2019,222,6,4,16
2173,31549812,2019,364,0,4,0
2174,31550813,2019,356,1,0,4
2175,31551814,2019,274,0,8,14
2176,31553815,2019,380,0,0,2
2177,10101101,2020,16,2,102,44
2178,10101103,2020,2,0,30,282
2179,10101105,2020,16,0,156,46
2180,10102109,2020,0,32,4,148
2181,10103111,2020,0,4,0,292
2182,10103113,2020,0,0,0,398
2183,10105115,2020,0,0,4,376
2184,10106117,2020,0,0,68,198
2185,10109121,2020,0,0,36,314
2186,10120123,2020,16,0,356,0
2187,10201125,2020,30,0,71,101
2188,10201127,2020,104,0,220,0
2189,10202129,2020,24,0,84,96
2190,10203133,2020,62,0,98,0
2191,10203135,2020,115,0,161,2
2192,10204137,2020,40,0,96,40
2193,10204139,2020,64,0,16,78
2194,10205141,2020,8,0,142,96
2195,10220145,2020,86,0,98,4
2196,10220147,2020,44,0,132,8
2197,10301149,2020,0,36,0,168
2198,10301151,2020,0,16,0,242
2199,10303153,2020,36,0,36,176
2200,10306158,2020,0,0,4,296
2201,10308160,2020,8,12,0,314
2202,10312164,2020,32,0,56,198
2203,10320168,2020,4,1,10,211
2204,10403176,2020,50,2,134,72
2205,10404178,2020,18,0,4,44
2206,10405180,2020,8,0,4,248
2207,10420189,2020,12,0,200,12
2208,10501192,2020,0,0,400,0
2209,10502194,2020,18,0,158,100
2210,10505199,2020,8,0,348,4
2211,10506202,2020,0,0,384,0
2212,10506204,2020,4,8,16,180
2213,10509208,2020,0,0,297,30
2214,10601212,2020,6,10,4,40
2215,10732214,2020,0,36,146,37
2216,10736218,2020,0,36,68,64
2217,10738222,2020,0,22,99,87
2218,10738224,2020,0,16,140,68
2219,10739226,2020,0,32,198,24
2220,10740230,2020,32,0,156,52
2221,10745234,2020,0,8,87,112
2222,10745236,2020,0,8,70,118
2223,20102238,2020,0,0,400,0
2224,20106242,2020,108,0,68,0
2225,20110246,2020,60,0,282,0
2226,20113248,2020,0,0,352,0
2227,20119250,2020,0,0,382,0
2228,20123255,2020,0,0,368,0
2229,20123257,2020,298,0,36,0
2230,20126259,2020,224,0,12,0
2231,20201265,2020,212,4,8,16
2232,20203269,2020,116,0,56,4
2233,20204271,2020,70,0,206,18
2234,20205273,2020,76,0,62,40
2235,20206277,2020,28,0,66,78
2236,20220283,2020,154,2,34,20
2237,20302285,2020,244,0,36,0
2238,20303287,2020,292,0,20,0
2239,20303289,2020,300,0,28,0
2240,20304294,2020,256,0,64,0
2241,20305299,2020,400,0,0,0
2242,20320304,2020,365,0,9,0
2243,20402307,2020,334,0,10,0
2244,20402309,2020,202,0,56,0
2245,20404314,2020,138,0,92,0
2246,20404316,2020,29,0,263,10
2247,20405318,2020,400,0,0,0
2248,20405320,2020,296,0,56,0
2249,20421325,2020,336,0,4,0
2250,20501327,2020,376,0,0,0
2251,20502331,2020,400,0,0,0
2252,20504335,2020,388,0,4,4
2253,20505337,2020,352,0,0,0
2254,20506339,2020,394,0,0,0
2255,20507343,2020,332,0,0,0
2256,20521348,2020,320,0,6,0
2257,20601350,2020,400,0,0,0
2258,20602354,2020,400,0,0,0
2259,20604358,2020,273,0,34,7
2260,20605360,2020,400,0,0,0
2261,20605362,2020,400,0,0,0
2262,20607366,2020,400,0,0,0
2263,20609370,2020,400,0,0,0
2264,20610372,2020,400,0,0,0
2265,20612374,2020,400,0,0,0
2266,20615378,2020,400,0,0,0
2267,20617382,2020,400,0,0,0
2268,20617384,2020,400,0,0,0
2269,20701386,2020,18,22,156,20
2270,20702390,2020,172,0,55,0
2271,20704395,2020,208,0,4,0
2272,20705397,2020,80,0,192,0
2273,20707401,2020,26,0,182,0
2274,20720406,2020,172,16,28,40
2275,20801408,2020,86,0,280,0
2276,20802412,2020,32,0,324,0
2277,20803417,2020,12,0,120,16
2278,20804419,2020,18,28,76,58
2279,20806423,2020,399,0,0,0
2280,20820428,2020,284,4,4,0
2281,20902430,2020,0,0,400,0
2282,20903434,2020,0,0,64,142
2283,20906439,2020,54,0,342,0
2284,20908441,2020,24,0,268,0
2285,20910445,2020,88,0,288,0
2286,20920450,2020,192,0,68,0
2287,21037452,2020,72,188,8,4
2288,21052456,2020,32,176,8,8
2289,21055460,2020,176,114,0,0
2290,21066464,2020,190,54,16,4
2291,21068468,2020,262,16,0,0
2292,21080473,2020,48,187,4,16
2293,21080475,2020,48,212,4,16
2294,21086479,2020,52,216,0,12
2295,21088484,2020,348,0,0,0
2296,30101486,2020,4,0,376,4
2297,30103490,2020,0,0,400,0
2298,30105494,2020,0,0,396,0
2299,30105494,2020,0,0,396,0
2300,30106496,2020,24,0,220,0
2301,30106498,2020,40,0,264,0
2302,30108502,2020,0,0,220,92
2303,30114506,2020,10,2,338,2
2304,30121508,2020,48,2,112,22
2305,30201510,2020,4,0,396,0
2306,30204514,2020,36,18,66,10
2307,30208519,2020,34,0,76,38
2308,30209521,2020,108,4,20,24
2309,30211525,2020,10,0,386,0
2310,30221530,2020,82,0,246,0
2311,30302532,2020,388,0,0,0
2312,30302536,2020,400,0,0,0
2313,30307543,2020,400,0,0,0
2314,30307547,2020,368,0,0,0
2315,30311552,2020,50,0,166,12
2316,30401554,2020,90,0,227,0
2317,30402558,2020,400,0,0,0
2318,30403563,2020,400,0,0,0
2319,30404565,2020,400,0,0,0
2320,30406569,2020,94,0,170,0
2321,30409574,2020,316,0,20,0
2322,30501576,2020,0,0,392,0
2323,30502580,2020,400,0,0,0
2324,30503584,2020,186,0,208,0
2325,30504586,2020,72,0,241,0
2326,30506588,2020,0,0,400,0
2327,30506590,2020,35,0,230,0
2328,30506592,2020,140,16,0,76
2329,30508597,2020,72,0,0,260
2330,30601600,2020,0,0,0,388
2331,30601602,2020,18,0,144,12
2332,30602607,2020,2,0,0,367
2333,30602610,2020,0,40,0,188
2334,30603612,2020,0,3,0,345
2335,30620617,2020,0,0,14,330
2336,30702619,2020,0,0,10,332
2337,30705623,2020,24,0,12,200
2338,30707627,2020,108,0,0,144
2339,30708629,2020,24,0,8,124
2340,30709631,2020,108,0,70,0
2341,30710635,2020,384,0,0,4
2342,30713639,2020,204,0,72,0
2343,30720641,2020,28,0,0,208
2344,30801643,2020,391,0,0,0
2345,30802647,2020,32,0,4,180
2346,30803651,2020,106,0,22,0
2347,30804653,2020,310,0,12,0
2348,30805655,2020,400,0,0,0
2349,30806659,2020,400,0,0,0
2350,30808664,2020,115,0,0,142
2351,30901666,2020,400,0,0,0
2352,30901670,2020,400,0,0,0
2353,30904677,2020,392,0,0,0
2354,30905681,2020,400,0,0,0
2355,30906686,2020,330,0,0,0
2356,31001688,2020,0,0,360,8
2357,31001692,2020,0,0,342,0
2358,31003697,2020,0,0,168,59
2359,31004699,2020,232,0,26,0
2360,31007703,2020,36,0,50,2
2361,31020708,2020,72,0,168,4
2362,31102711,2020,60,0,74,51
2363,31104713,2020,24,0,6,216
2364,31105718,2020,76,0,262,2
2365,31106720,2020,220,0,12,48
2366,31107722,2020,97,8,15,16
2367,31107724,2020,0,0,372,12
2368,31110728,2020,24,0,76,96
2369,31120730,2020,76,0,24,40
2370,31201732,2020,342,0,0,4
2371,31202736,2020,0,0,400,0
2372,31203740,2020,0,0,400,0
2373,31204742,2020,82,0,248,4
2374,31205744,2020,80,0,192,0
2375,31205746,2020,324,0,4,0
2376,31207748,2020,4,0,386,0
2377,31221753,2020,24,0,268,0
2378,31301756,2020,0,18,0,339
2379,31301758,2020,0,0,0,400
2380,31302763,2020,12,0,328,4
